
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 0/67569 [00:00<?, ?it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 465/67569 [01:38<3:57:23,  4.71it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 466/67569 [01:38<3:57:18,  4.71it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 467/67569 [01:38<3:56:37,  4.73it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 468/67569 [01:39<3:55:38,  4.75it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 469/67569 [01:39<3:57:01,  4.72it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 470/67569 [01:39<3:58:54,  4.68it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 471/67569 [01:39<3:56:41,  4.72it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 472/67569 [01:39<3:54:55,  4.76it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 473/67569 [01:40<3:53:06,  4.80it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 474/67569 [01:40<3:50:22,  4.85it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 475/67569 [01:40<3:49:24,  4.87it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 476/67569 [01:40<3:51:41,  4.83it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 477/67569 [01:41<3:55:15,  4.75it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 478/67569 [01:41<3:55:20,  4.75it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 479/67569 [01:41<3:57:22,  4.71it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 480/67569 [01:41<3:54:55,  4.76it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 481/67569 [01:41<3:54:37,  4.77it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 482/67569 [01:42<3:52:26,  4.81it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 483/67569 [01:42<3:49:41,  4.87it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 484/67569 [01:42<3:53:43,  4.78it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 485/67569 [01:42<3:54:53,  4.76it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 486/67569 [01:42<3:53:50,  4.78it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 487/67569 [01:43<3:52:34,  4.81it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 488/67569 [01:43<3:53:36,  4.79it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 489/67569 [01:43<3:53:37,  4.79it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 490/67569 [01:43<3:51:48,  4.82it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 491/67569 [01:43<3:55:26,  4.75it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 492/67569 [01:44<3:57:44,  4.70it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 493/67569 [01:44<3:59:16,  4.67it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 494/67569 [01:44<3:57:34,  4.71it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 495/67569 [01:44<3:54:48,  4.76it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 496/67569 [01:45<3:57:37,  4.70it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 497/67569 [01:45<3:54:21,  4.77it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 498/67569 [01:45<3:53:47,  4.78it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 499/67569 [01:45<3:51:36,  4.83it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 499/67569 [01:45<3:51:36,  4.83it/s] 
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 500/67569 [01:45<3:49:34,  4.87it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 501/67569 [01:46<3:46:36,  4.93it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 502/67569 [01:46<3:46:01,  4.95it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 503/67569 [01:46<3:48:29,  4.89it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 504/67569 [01:46<3:49:33,  4.87it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 505/67569 [01:46<3:49:35,  4.87it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 506/67569 [01:47<3:51:10,  4.83it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 507/67569 [01:47<3:56:25,  4.73it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 508/67569 [01:47<3:56:25,  4.73it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 509/67569 [01:47<3:55:08,  4.75it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 510/67569 [01:47<3:52:47,  4.80it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 511/67569 [01:48<3:51:55,  4.82it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 512/67569 [01:48<3:53:13,  4.79it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 513/67569 [01:48<3:53:37,  4.78it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 514/67569 [01:48<3:52:49,  4.80it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 515/67569 [01:48<3:52:41,  4.80it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 516/67569 [01:49<3:55:04,  4.75it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 517/67569 [01:49<3:55:27,  4.75it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 518/67569 [01:49<3:55:19,  4.75it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 519/67569 [01:49<3:53:05,  4.79it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 520/67569 [01:49<3:52:14,  4.81it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 521/67569 [01:50<3:53:46,  4.78it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 522/67569 [01:50<3:53:44,  4.78it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 523/67569 [01:50<3:54:33,  4.76it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 524/67569 [01:50<3:53:01,  4.80it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 525/67569 [01:51<3:54:01,  4.77it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 526/67569 [01:51<3:58:59,  4.68it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 527/67569 [01:51<3:58:07,  4.69it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 528/67569 [01:51<3:56:29,  4.72it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 529/67569 [01:51<3:55:14,  4.75it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 530/67569 [01:52<3:54:20,  4.77it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 531/67569 [01:52<3:59:07,  4.67it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 532/67569 [01:52<3:57:38,  4.70it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 533/67569 [01:52<3:56:22,  4.73it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 534/67569 [01:52<3:57:55,  4.70it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 535/67569 [01:53<4:00:16,  4.65it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 536/67569 [01:53<4:00:09,  4.65it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 537/67569 [01:53<3:59:47,  4.66it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 538/67569 [01:53<4:02:06,  4.61it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 539/67569 [01:54<3:57:54,  4.70it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 540/67569 [01:54<3:54:11,  4.77it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 541/67569 [01:54<3:53:18,  4.79it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 542/67569 [01:54<3:53:45,  4.78it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 543/67569 [01:54<3:52:07,  4.81it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 544/67569 [01:55<3:52:21,  4.81it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 545/67569 [01:55<3:52:23,  4.81it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 546/67569 [01:55<3:51:42,  4.82it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 547/67569 [01:55<3:50:51,  4.84it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 548/67569 [01:55<3:50:43,  4.84it/s]
Training | Epoch: 0 | Loss: 6019949.8794 | :   1%|          | 549/67569 [01:56<3:47:53,  4.90it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 549/67569 [01:56<3:47:53,  4.90it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 550/67569 [01:56<3:51:01,  4.84it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 551/67569 [01:56<3:51:11,  4.83it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 552/67569 [01:56<3:49:24,  4.87it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 553/67569 [01:56<3:50:31,  4.85it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 554/67569 [01:57<3:53:48,  4.78it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 555/67569 [01:57<3:54:55,  4.75it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 556/67569 [01:57<3:52:17,  4.81it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 557/67569 [01:57<3:52:22,  4.81it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 558/67569 [01:57<3:50:22,  4.85it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 559/67569 [01:58<3:51:48,  4.82it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 560/67569 [01:58<3:50:53,  4.84it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 561/67569 [01:58<3:51:28,  4.82it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 562/67569 [01:58<3:52:30,  4.80it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 563/67569 [01:59<3:55:04,  4.75it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 564/67569 [01:59<3:52:40,  4.80it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 565/67569 [01:59<3:57:13,  4.71it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 566/67569 [01:59<3:56:41,  4.72it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 567/67569 [01:59<4:14:19,  4.39it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 568/67569 [02:00<4:10:18,  4.46it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 569/67569 [02:00<4:04:29,  4.57it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 570/67569 [02:00<4:02:27,  4.61it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 571/67569 [02:00<3:57:06,  4.71it/s]
Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 572/67569 [02:00<3:53:34,  4.78it/s]slurmstepd: error: *** JOB 36264838 ON node070 CANCELLED AT 2024-04-09T17:10:45 ***

Training | Epoch: 0 | Loss: 10377737.4544 | :   1%|          | 573/67569 [02:01<3:53:47,  4.78it/s]
